freeze_id,scope,artifact_kind,seed,node_or_family,storage_class,logical_path,observed_path,sha256,bytes
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_representations.npz,e221fc4999c4c6678bf4b2a8e534f1bf088841ddbcc5447257b68270ad1ee054,3289544
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_test_logits.npz,21c053e552ec235c13eabbe4e226227039e36e5f58fe8b102a707813cc2c3b27,112011
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_checkpoint.pt,91a327db889ef52b17f0020a37cd2787cc6a336d130bbf32d155c6acd21c9fc3,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_representations.npz,24eb955139a0806816bd0b0fbde9561f50d55fb96e882a167fb60358fb26e51d,3288829
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_test_logits.npz,a637b80fc536e659a64d5eb1cad2e18034dcf508b379348cbe91ccdfa1392107,112027
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_A,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_checkpoint.pt,77c640c3f60bb2bc5717d7d460af0f58a527e63ecfcdc5add85b0936fbef46c1,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_A,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_representations.npz,f9615fae25cf618c63643b04457d24c9efba5d016ef0466bca7c0d75ac287203,3290234
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_A,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_test_logits.npz,1c794a4de7d946991634c5124a72c2372ba25af953110f370ba6f49071f2ebf1,112117
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_checkpoint.pt,6a6e3335b4189a8de1108595906b5a029585fb52879055232770894a08a5e415,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_representations.npz,3792a533898bafec4e10dbb5f06d0223feba78fbd94b1aae6e7d48aeb320afbc,3289129
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_test_logits.npz,3b8498999494d7ad42c46e3b7e15526041109ce75acccd6a08af5e70a24ac9fc,111983
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_checkpoint.pt,e9469258a92dc7041af4e7fcd385a51b26695c37c5a34cf9379adb7d610a85a8,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_representations.npz,cadce4419604837a4724f7b800a3588c8a360abb80c9410a77a018b80cbe03f7,3290720
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_test_logits.npz,0c4ac0c5381b32632ebf5a45924932f7070331436a4f508e71b4d813c78d8122,112068
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_checkpoint.pt,0c2e295402b31fd757b26d1dedbcc2e20cd6911a73571cf958949117db2db350,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_representations.npz,709e668f00010f3e3b451dcb9ed009971e3b51d2c435dd5671c9fbc987b4f31a,3290414
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_test_logits.npz,d410c51f61999f24709473e9ad72c175c9b6e79393aee83a8eff8f530fbf6484,112148
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_checkpoint.pt,1f2d6438e5acdcf4c3f82e806b5ae453e5abb7e8b8bf76defd839db97bc9cd91,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_representations.npz,93a1ac7ba31cf7ce9c018c49c62756144feebcc7fe4530366dbcf77ade0b058a,3289395
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_test_logits.npz,422c758b899047402dc627a5212eddc1bf8a4afa030343b12220d83b122deeaa,112111
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_B,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_checkpoint.pt,fd47294dcdea6bcaae55e72c355f597ad38b32fd635ab21cf36a750c34d422af,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_B,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_representations.npz,994f7d2b0a36888461ae08e334209f04544afd889a18de36fde3624c369bc739,3289691
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_B,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_test_logits.npz,0f4ff0e46f018fa697e9679d20847266ea2e4b09c5306067b1e7f6c78ed2ecc3,111993
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_checkpoint.pt,34775ef1e63dc4938f5a784748b9ec3cf335afb34982a675697f32d04d838a13,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_representations.npz,4f4abb69a2d7ad2c0c934c79bfd1def492adb90eb438ca30f6eac74b2bec52d2,3289721
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_test_logits.npz,743a6e20f40b95cbc2ec3b7201ca8a7a13cf362c2825d5a7de5dd1e8c70af9f0,111997
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_checkpoint.pt,1f2b6fbfd831b0454b1c573bf4c2f144b149a4495b073d97b7213b6b8afc8e52,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_representations.npz,832dac272863cac399b01569fe04e0d32110a1e819048ce535778e88a26be115,3290468
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_test_logits.npz,dc6e725b008fc0fa5a37b69e95450184bd18cdf04faf6d5d6b84ce56dabf5d07,112142
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_checkpoint.pt,296a26174377506f5163af55b4992c48a5380f47997cdb708920f7ab8d57d2f0,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_representations.npz,128d58db73b1a00b63c00913c6ea209542333fe9d731bdc29905b9c8e9912f8b,3290707
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CBA_test_logits.npz,f21bd730b98bc80b62f28a254da0ce3fda13fe8f23fe6dad997cfe01e5189efe,112119
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_checkpoint.pt,25aa72beb6f44f7a968651f801fe83fe26bf41df6ff5dedcc8b7fbe5830ee1b2,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_representations.npz,361f84c6fc8b7dfa7ebdda7ba0ea8ec7556bdd2ff484fe31cbb90076b575b87f,3289666
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_test_logits.npz,9824232c43250afc44368dc8f2072bfbc0b0e3df2c838020568075419c451828,111936
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,1,M_C,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_checkpoint.pt,cd95530122680769472acce01a42f7b0cc22ca1ef6898ef37a70e6c2e226b566,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,1,M_C,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_representations.npz,1b1235ce0f4f41557e58d08f2d70b2ffc07b5728dece52e503824c541f5e0a47,3289196
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,1,M_C,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_test_logits.npz,8fe5ea48a2da2a0bf62eb5d382463de1a29dd872addd7859fc3a3b3adb662bbd,112018
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M0,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_checkpoint.pt,fe412234c6bba310fa2b4179abe115b0588c4f5eafdcea840c13c473f466fa7f,7257
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M0,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_representations.npz,ac01ca08b8412d803778487c74f84d66fa3b18ddad2b96ad39f8f9de90369115,3290284
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M0,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M0_test_logits.npz,b4c0edada7f2bfd4bb79a259db05dd5c334ef63e2cdb4a04fa4583a2ba25cb56,112049
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_ABC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_checkpoint.pt,4a39c1185a29f8e256be525ca7c0ce15fa9278718b2d2a59dd2a48c23ec5dc28,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_ABC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_representations.npz,6b04a7876bcd873027eef4fe425d609dbdaf27725943b7486d1050b9728c6823,3289580
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_ABC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ABC_test_logits.npz,4988db90fbfa58df8a4e2a276c7194ccc52a1e45200d74343200b59c323420bf,112068
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_AB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_checkpoint.pt,0872b66478753f60eabebc6afbfbf5e9b31f774f2145cd6e4fdb03cb31fe277d,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_AB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_representations.npz,c2487360a84948f7130ed14728a1a5fd8b163102c243b9e67960ed3c689a2649,3290107
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_AB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AB_test_logits.npz,be23c11aab2e253ebad0cbbab1560ede542e26a6a792580888e527c3f6930aaa,112006
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_checkpoint.pt,34d2492d7bbf7fffa8583493feb72e042977479982504a083ac12f1080bcb04f,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_representations.npz,90ef10e2a948567ff6ebc94cf7aff56f7132bf792cd80902c7d74742c576482e,3289841
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_ACB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_ACB_test_logits.npz,cfbc0446beaa554354e00f9d13969c6ed37a9d5dbca971bc603fc170366cf47d,111974
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_checkpoint.pt,2049c5ec2b52685dd9b2f050c1516731a097454d8acc763b49bfa24334170345,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_representations.npz,0b213d7bf18a37896e9d601f68f9c9e5cf22b55f747464e646c254b719afc69c,3289284
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_AC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_AC_test_logits.npz,807f9e64c71bc3ed4d843b212299fdc8f0cde97f9f119411ea7667a7ff07d36b,112021
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_A,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_checkpoint.pt,d0e0923f7f5bca7750d4489d232ae45a7f3f0b463b35b76e2866cd02d980258b,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_A,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_representations.npz,6e134d865bec49426d93ada2bdc70dc23a9b9b0ea9a4b48ca72db1fa8d98f2d7,3291293
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_A,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_A_test_logits.npz,cc42164c8fcb09f495fc797849a7cdc9ac7967b7409b8138108b6b0ab749d857,112025
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_checkpoint.pt,c8855467e140bdb725ad9cbc25deb5abb4ee5c4926940377667b60d0d973150b,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_representations.npz,c6230853861d6a8709f3bce7d575e4d979c10b06f94a11253e1fb6f2567618c1,3289498
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_BAC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BAC_test_logits.npz,728239b8703df324c6060bbf35330e1e98e81995d2c60bdf06482d9cbbe66e20,112025
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_checkpoint.pt,1d3ef8bea42b0cfaaaebca7cd6752b04e86bd98823d2caf1242b46ade2dfd563,7341
